class_name,file_path,image_width,image_height,x_min,y_min,x_max,y_max
grenouille-crapaud,T04_03_2017_21_34_07,1920,1080,0.26640625,0.5458333333333333,0.49192708333333335,0.7856481481481481
grenouille-crapaud,T04_03_2017_21_34_08,1920,1080,0.29453125,0.4819444444444444,0.47630208333333335,0.6828703703703702
grenouille-crapaud,T04_03_2017_21_34_09,1920,1080,0.30703125,0.4930555555555556,0.4950520833333333,0.7606481481481482
grenouille-crapaud,T04_03_2017_21_34_10,1920,1080,0.35390625,0.4902777777777777,0.5544270833333332,0.7523148148148147
grenouille-crapaud,T04_03_2017_21_34_11,1920,1080,0.3807291666666667,0.4513888888888889,0.5526041666666667,0.6578703703703703
grenouille-crapaud,T04_03_2017_21_34_12,1920,1080,0.3963541666666667,0.4402777777777777,0.5744791666666667,0.6689814814814814
grenouille-crapaud,T04_03_2017_21_34_13,1920,1080,0.4385416666666666,0.4402777777777777,0.6135416666666667,0.6800925925925925
grenouille-crapaud,T04_03_2017_21_34_14,1920,1080,0.4447916666666666,0.4319444444444444,0.6072916666666666,0.6550925925925926
grenouille-crapaud,T04_03_2017_21_34_15,1920,1080,0.4447916666666666,0.4347222222222222,0.6010416666666666,0.685648148148148
grenouille-crapaud,T04_03_2017_21_34_16,1920,1080,0.4447916666666666,0.4458333333333333,0.5947916666666666,0.6856481481481481
grenouille-crapaud,T04_03_2017_21_34_17,1920,1080,0.4463541666666666,0.4430555555555555,0.6119791666666666,0.6662037037037036
grenouille-crapaud,T04_03_2017_21_34_18,1920,1080,0.4494791666666666,0.4319444444444444,0.5963541666666666,0.6773148148148147
grenouille-crapaud,T04_03_2017_21_34_19,1920,1080,0.4447916666666666,0.4347222222222222,0.6072916666666666,0.6745370370370369
souris,T06_03_2017_20_57_18,1920,1080,0.871875,0.4597222222222222,0.98125,0.8050925925925926
souris,T06_03_2017_20_57_19,1920,1080,0.8466145833333333,0.4097222222222222,0.9815104166666666,0.6328703703703703
souris,T06_03_2017_20_57_20,1920,1080,0.8247395833333333,0.3625,0.9908854166666666,0.5800925925925926
souris,T06_03_2017_20_57_21,1920,1080,0.5401041666666667,0.2314814814814814,0.7369791666666667,0.3203703703703702
souris,T06_03_2017_20_57_22,1920,1080,0.2020833333333333,0.3259259259259259,0.2802083333333333,0.548148148148148
souris,T06_03_2017_20_57_23,1920,1080,0.1755208333333333,0.4569444444444444,0.2692708333333333,0.7189814814814814
souris,T06_03_2017_20_57_24,1920,1080,0.1348958333333333,0.3541666666666667,0.2036458333333333,0.5773148148148148
souris,T06_03_2017_20_57_25,1920,1080,0.6447916666666667,0.2509259259259259,0.8197916666666667,0.4009259259259259
souris,T06_03_2017_20_57_26,1920,1080,0.95703125,0.7087962962962963,1.03046875,1.0060185185185184
souris,T06_03_2017_20_57_27,1920,1080,0.9734375,0.6407407407407407,1.0296874999999999,0.8907407407407407
souris,T06_03_2017_20_57_28,1920,1080,0.953125,0.3875,1.025,0.6439814814814815
souris,T06_03_2017_20_57_29,1920,1080,0.925,0.3486111111111111,1.021875,0.5939814814814814
souris,T06_03_2017_20_57_30,1920,1080,0.8859375,0.1814814814814815,0.9859375,0.3925925925925926
souris,T06_03_2017_20_57_31,1920,1080,0.8609375,0.1231481481481481,0.9359375,0.2287037037037036
souris,T06_03_2017_20_59_10,1920,1080,0.05859375,0.4680555555555555,0.1799479166666666,0.5967592592592592
souris,T06_03_2017_20_59_11,1920,1080,0.0614583333333333,0.4680555555555555,0.1833333333333333,0.5967592592592592
souris,T06_03_2017_20_59_12,1920,1080,0.05703125,0.4486111111111111,0.17526041666666659,0.5828703703703704
souris,T06_03_2017_20_59_13,1920,1080,0.05546875,0.4708333333333333,0.1705729166666666,0.5828703703703704
souris,T06_03_2017_20_59_14,1920,1080,0.0567708333333333,0.4597222222222222,0.16927083333333331,0.5828703703703703
souris,T06_03_2017_20_59_15,1920,1080,0.0583333333333333,0.4680555555555555,0.1739583333333333,0.6078703703703703
souris,T06_03_2017_22_00_00,1920,1080,0.06015625,0.4791666666666667,0.1846354166666666,0.6189814814814815
souris,T06_03_2017_22_00_01,1920,1080,0.0614583333333333,0.4736111111111111,0.1833333333333333,0.6134259259259259
souris,T06_03_2017_22_00_02,1920,1080,0.0786458333333333,0.4652777777777778,0.21614583333333331,0.599537037037037
souris,T06_03_2017_22_00_03,1920,1080,0.1505208333333333,0.4791666666666667,0.2755208333333333,0.6078703703703704
souris,T06_03_2017_22_00_04,1920,1080,0.26640625,0.6657407407407407,0.3481770833333333,1.0546296296296296
souris,T06_03_2017_22_00_05,1920,1080,0.965625,0.7101851851851851,1.0374999999999999,1.0324074074074074
souris,T06_03_2017_22_11_37,1920,1080,0.4994791666666666,0.2925925925925925,0.5963541666666666,0.6037037037037036
souris,T06_03_2017_22_11_38,1920,1080,0.5135416666666667,0.1509259259259259,0.6447916666666667,0.312037037037037
souris,T06_03_2017_22_11_39,1920,1080,0.5291666666666667,0.1425925925925926,0.6416666666666667,0.2537037037037037
souris,T06_03_2017_22_11_40,1920,1080,0.5276041666666667,0.1509259259259259,0.6432291666666666,0.30092592592592593
souris,T06_03_2017_22_11_41,1920,1080,0.5244791666666667,0.1481481481481481,0.6526041666666667,0.28148148148148144
souris,T06_03_2017_23_47_50,1920,1080,0.1458333333333333,0.2509259259259259,0.2989583333333333,0.4898148148148148
souris,T06_03_2017_23_49_23,1920,1080,0.0536458333333333,0.3763888888888889,0.15364583333333331,0.6328703703703704
souris,T06_03_2017_23_49_24,1920,1080,0.1192708333333333,0.5236111111111111,0.2192708333333333,0.763425925925926
souris,T06_03_2017_23_49_41,1920,1080,0.0661458333333333,0.287037037037037,0.15364583333333331,0.5425925925925925
souris,T06_03_2017_23_49_42,1920,1080,0.0614583333333333,0.3009259259259259,0.17708333333333331,0.5398148148148147
grenouille-crapaud,T10_03_2017_11_52_27,1920,1080,0.853125,0.4152777777777778,0.98125,0.6162037037037037
grenouille-crapaud,T10_03_2017_11_52_28,1920,1080,0.8546875,0.4152777777777778,0.9734375000000001,0.5828703703703704
grenouille-crapaud,T10_03_2017_11_52_29,1920,1080,0.85625,0.4208333333333333,0.965625,0.5884259259259259
grenouille-crapaud,T10_03_2017_11_52_30,1920,1080,0.8421875,0.4236111111111111,0.9484374999999999,0.5967592592592592
